adapter,type_name,type_kind,count,property_count,size_bytes
ALL,Ec_number_is_a_ec_number,edge,7321,4,364048
ALL,FunctionAnnotation,node,1,7,181
ALL,Gene,node,227266,9,29129706
ALL,Gene_encodes_protein,edge,260629,7,22386119
ALL,GlycosylationFeature,node,1,7,182
ALL,HelixFeature,node,1,7,158
ALL,InductionAnnotation,node,1,7,184
ALL,InitiatorMethionineFeature,node,1,7,202
ALL,IntramembraneFeature,node,1,7,182
ALL,Keyword_child_of_keyword,edge,1337,7,141771
ALL,LipidationFeature,node,1,7,173
ALL,MassSpectrometryAnnotation,node,1,7,207
ALL,MiscellaneousAnnotation,node,1,7,196
ALL,ModifiedResidueFeature,node,1,7,190
ALL,MotifFeature,node,1,7,158
ALL,MutagenesisFeature,node,1,7,176
ALL,NaturalVariantFeature,node,1,7,187
ALL,NonAdjacentResiduesFeature,node,1,7,204
ALL,NonStandardResidueFeature,node,1,7,201
ALL,NonTerminalResidueFeature,node,1,7,201
ALL,OrganismTaxon,node,14803,5,1667122
ALL,Pathway,node,47274,6,17295012
ALL,PathwayAnnotation,node,1,7,178
ALL,Pathway_is_equivalent_to_pathway.PathwayToPathwayAssociation,edge,59,4,6298
ALL,Pathway_is_ortholog_to_pathway,edge,20250,4,1555600
ALL,Pathway_is_part_of_pathway.PathwayToPathwayAssociation,edge,593,4,59514
ALL,Pathway_orthology,node,20250,1,1535354
ALL,Pathway_participates_pathway,edge,23403,4,1748719
ALL,Pathway_to_pathway,node,652,1,46882
ALL,PeptideFeature,node,1,7,164
ALL,PharmaceuticalAnnotation,node,1,7,199
ALL,PolymorphismAnnotation,node,1,7,193
ALL,PropeptideFeature,node,1,7,173
ALL,Protein,node,573661,25,463532943
ALL,ProteinDomain,node,49674,12,7787114
ALL,Protein_associated_with_uniprot_disease,edge,7173,5,1297049
ALL,Protein_belongs_to_organism,edge,573661,7,53039528
ALL,Protein_catalyzes_ec_number,edge,255366,4,14269329
ALL,Protein_has_annotation,edge,2553904,12,523021105
ALL,Protein_has_domain,node,1152995715,1,52822811591
ALL,Protein_has_feature,edge,1974503,19,255463953
ALL,Protein_has_keyword,edge,3805274,9,477524420
ALL,Protein_interacts_with_protein,edge,4709419,11,474145100
ALL,Protein_take_part_in_pathway,edge,165352,6,13620969
ALL,Protein_to_ec,node,255366,1,6863706
ALL,Protein_to_pathway,node,165352,1,5114183
ALL,PtmAnnotation,node,1,7,166
ALL,Reactome_hierarchical_edges,node,23403,1,1725315
ALL,RegionFeature,node,1,7,161
ALL,RepeatFeature,node,1,7,161
ALL,RnaEditingAnnotation,node,1,7,189
ALL,SequenceCautionAnnotation,node,1,7,204
ALL,SequenceConflictFeature,node,1,7,193
ALL,SequenceUncertaintyFeature,node,1,7,202
ALL,SideEffect,node,23324,6,5818957
ALL,Side_effect,node,23324,1,3206186
ALL,Side_effect_hierarchy,node,13828,1,843533
ALL,Side_effect_is_a_side_effect,edge,13244,4,821154
ALL,SignalFeature,node,1,7,161
ALL,SimilarityAnnotation,node,1,7,187
ALL,SiteFeature,node,1,7,155
ALL,SubcellularLocationAnnotation,node,1,7,216
ALL,SubunitAnnotation,node,1,7,178
ALL,TissueSpecificityAnnotation,node,1,7,210
ALL,TopologicalDomainFeature,node,1,7,196
ALL,ToxicDoseAnnotation,node,1,7,186
ALL,TransitPeptideFeature,node,1,7,187
ALL,TransmembraneFeature,node,1,7,182
ALL,TurnFeature,node,1,7,155
ALL,UniprotDisease,node,6727,6,1184726
ALL,UniprotKeyword,node,1201,9,593297
ALL,WebResourceAnnotation,node,1,7,192
ALL,ZincFingerFeature,node,1,7,175
